grade,semester,wday,hour,subject,teacher
1,second,金,4,食環境衛生学,大西
1,second,金,5,女性健康マネジメント論,森
1,second,他,9,健康・スポーツ科学実習B,橋本
1,second,他,9,健康・スポーツ科学実習D,橋本
2,first,月,1,カラーコーディネート実習,林
2,first,月,2,カラーコーディネート実習,林
2,first,月,3,生涯スポーツの科学,藤井
2,first,月,3,服飾文化論,山下
2,first,月,4,地球環境論,小林
2,first,火,1,ハウジングデザイン実習A・B,藤田
2,first,火,2,ハウジングデザイン実習A・B,藤田
2,first,火,3,衣生活デザイン論,山下
2,first,水,1,ファイナンス論,高橋
2,first,水,2,フードコーディネート論,山口
2,first,木,1,住生活デザイン論,村上
2,first,金,1,トレーニングの科学,清水
2,first,金,1,環境アメニティ論,森本
2,first,金,2,トレーニング論,清水
2,first,金,3,食生活実習,山口
2,first,金,4,食生活実習,山口
2,second,月,1,服飾デザイン論,林
2,second,月,3,アパレル素材論,山下
2,second,月,3,製菓実習A・B,田中
2,second,月,4,食の経済学,高橋
2,second,月,4,製菓実習A・B,田中
2,second,火,1,調理学,山口
2,second,火,2,健康栄養学,井上
2,second,火,3,ユニバーサルデザイン論,森本
2,second,水,1,レクリエーション論,橋本
2,second,水,2,生活環境学基礎演習Ⅲ,林
2,second,水,3,循環型社会論,藤本
2,second,金,3,食生活実習,西村
2,second,金,3,食品学実験,山田
2,second,金,4,食生活実習,西村
2,second,金,4,食品学実験,山田
2,second,金,4,生涯スポーツの科学,藤井
3,first,月,1,食品評価論,西村
3,first,月,2,社会保障論,高橋
3,first,火,1,食品加工学,西村
3,first,火,3,インテリアコーディネート論,藤原
3,first,火,3,食品の官能評価・鑑別演習,山口
3,first,火,3,食品開発実習,山口
3,first,火,4,食品の官能評価・鑑別演習,山口
3,first,火,4,食品開発実習,山口
3,first,水,1,服飾デザイン実習,林
3,first,水,2,服飾デザイン実習,林
3,first,木,2,ファッション論,林
3,first,木,2,生活環境学特別演習,森本
3,first,木,3,生活環境学演習A,橋本
3,first,木,3,生活環境学演習A,高橋
3,first,木,3,生活環境学演習A,山下
3,first,木,3,生活環境学演習A,山口
3,first,木,3,生活環境学演習A,森本
3,first,木,3,生活環境学演習A,西村
3,first,木,3,生活環境学演習A,村上
3,first,木,3,生活環境学演習A,藤原
3,first,木,3,生活環境学演習A,林
3,first,金,1,フードスペシャリスト論,大西
3,first,金,2,レクリエーション実技A,橋本
3,first,金,3,住居史,村上
3,second,火,3,インテリアコーディネート実習,藤原
3,second,火,3,食品加工実習,西村
3,second,火,4,食品加工実習,西村
3,second,木,2,生活環境学特別演習,林
3,second,木,3,生活環境学演習B,橋本
3,second,木,3,生活環境学演習B,高橋
3,second,木,3,生活環境学演習B,山下
3,second,木,3,生活環境学演習B,山口
3,second,木,3,生活環境学演習B,森本
3,second,木,3,生活環境学演習B,西村
3,second,木,3,生活環境学演習B,村上
3,second,木,3,生活環境学演習B,藤原
3,second,木,3,生活環境学演習B,林
3,second,木,4,生活環境学特別演習,高橋
3,second,木,4,生活環境学特別演習,山下
3,second,木,4,生活環境学特別演習,山口
3,second,木,4,生活環境学特別演習,西村
3,second,木,4,生活環境学特別演習,藤原
3,second,木,4,生活環境学特別演習,林
3,second,木,5,生活環境学特別演習,山下
3,second,木,5,生活環境学特別演習,藤原
3,second,金,1,生活環境学特別演習,村上
3,second,金,2,レクリエーション実技B,橋本
3,second,金,2,生活環境学特別演習,村上
3,通年,他,9,レクリエーション実習,橋本
4,first,水,3,卒業研究A,橋本
4,first,水,3,卒業研究A,高橋
4,first,水,3,卒業研究A,山下
4,first,水,3,卒業研究A,山口
4,first,水,3,卒業研究A,森本
4,first,水,3,卒業研究A,西村
4,first,水,3,卒業研究A,村上
4,first,水,3,卒業研究A,藤原
4,first,水,3,卒業研究A,林
4,second,水,3,卒業研究B,橋本
4,second,水,3,卒業研究B,高橋
4,second,水,3,卒業研究B,山下
4,second,水,3,卒業研究B,山口
4,second,水,3,卒業研究B,森本
4,second,水,3,卒業研究B,西村
4,second,水,3,卒業研究B,村上
4,second,水,3,卒業研究B,藤原
4,second,水,3,卒業研究B,林
